medication,RxCUI,MedCat
abacavir-dolutegravir-lamivud,abacavir-dolutegravir-lamivud,None
Acetaminophen,acetaminophen,None
Acetaminophen (Liquid),acetaminophen,None
Acetaminophen / Placebo Study Drug,acetaminophen,None
Acetaminophen IV,acetaminophen,None
Acetaminophen w/Codeine,acetaminophen,None
Acetaminophen w/Codeine Elixir,acetaminophen,None
acetaminophen/ Placebo,acetaminophen,None
Acetaminophen/ Placebo Study Drug,acetaminophen,None
acetaminophen/ Placebo Study Drug,acetaminophen,None
acetaminophen/ Placebo Study Med,acetaminophen,None
Acetaminophen/Placebo,acetaminophen,None
Acetaminophen/placebo,acetaminophen,None
Acetaminophen/PLacebo,acetaminophen,None
Acetaminophen/Placebo Study Drug,acetaminophen,None
Acetaminophen/Plcebo,acetaminophen,None
Acetaminophen-Caff-Butalbital,acetaminophen-caff-butalbital,None
AcetaZOLamide,acetazolamide,Diuretics
Acetylcysteine (IV),acetylcysteine,None
Acetylcysteine 20%,acetylcysteine,None
Acyclovir,acyclovir,None
Allopurinol,allopurinol,None
ALPRAZolam,alprazolam,None
Amikacin,amikacin,Aminoglycosides
Amiodarone,amiodarone,None
Amitriptyline,amitriptyline,None
Amlodipine,amlodipine,None
amLODIPine,amlodipine,None
Amoxicillin,amoxicillin,None
Amoxicillin-Clavulanate Susp.,amoxicillin-clavulanate,None
Amoxicillin-Clavulanic Acid,amoxicillin-clavulanic,None
amphotericin B (bulk),amphotericin,None
Ampicillin,ampicillin,None
Ampicillin-Sulbactam,ampicillin-sulbactam,None
Apixaban,apixaban,None
Argatroban,argatroban,None
ARIPiprazole,aripiprazole,None
Aripiprazole,aripiprazole,None
Aspirin,aspirin,NSAID
Aspirin (Buffered),aspirin,NSAID
Aspirin EC,aspirin,NSAID
Aspirin-Caffeine-Butalbital,aspirin-caffeine-butalbital,NSAID
Atenolol,atenolol,None
Atorvastatin,atorvastatin,None
Atorvastatin 40 mg or placebo,atorvastatin,None
atorvastatin 40 mg or placebo,atorvastatin,None
Azithromycin,azithromycin,None
benazepril,benazepril,Angiotensin
Bumetanide,bumetanide,Diuretics
BuPROPion,bupropion,None
BuPROPion (Sustained Release),bupropion,None
butalbital-acetaminophen-caff,butalbital-acetaminophen-caff,None
Calcium Acetate,calcium,None
Calcium Carbonate,calcium,None
Captopril,captopril,Angiotensin
CarBAMazepine,carbamazepine,None
carBAMazepine,carbamazepine,None
Carbamazepine,carbamazepine,None
Carbamazepine (Extended-Release),carbamazepine,None
CarBAMazepine (Extended-Release),carbamazepine,None
CarBAMazepine Chewable Tabs,carbamazepine,None
Carbamazepine Suspension,carbamazepine,None
CarBAMazepine Suspension,carbamazepine,None
Carvedilol,carvedilol,None
CARVedilol,carvedilol,None
CeFAZolin,cefazolin,None
CefazoLIN,cefazolin,None
CefePIME,cefepime,None
cefOXitin,cefoxitin,None
Cefpodoxime Proxetil,cefpodoxime,None
Ceftaroline,ceftaroline,None
CefTAZidime,ceftazidime,None
cefTAZidime,ceftazidime,None
ceftazidime-avibactam,ceftazidime-avibactam,None
CefTAZidime-Avibactam (Avycaz),ceftazidime-avibactam,None
Ceftolozane-Tazobactam,ceftolozane-tazobactam,None
